2024-08-29T17:25:01.139539,interface,0.16535433070866143,0.47244094488188976,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.303598,interface,0.16535433070866143,0.47244094488188976,0.6614173228346457,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.306411,interface,0.16535433070866143,0.47244094488188976,0.6614173228346457,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.312976,interface,0.16535433070866143,0.47244094488188976,0.6692913385826772,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.319908,interface,0.16535433070866143,0.47244094488188976,0.6692913385826772,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.341754,interface,0.16535433070866143,0.47244094488188976,0.6771653543307087,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.344568,interface,0.16535433070866143,0.47244094488188976,0.6850393700787402,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.351388,interface,0.16535433070866143,0.47244094488188976,0.6850393700787402,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.358408,interface,0.16535433070866143,0.47244094488188976,0.6929133858267716,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.368738,interface,0.16535433070866143,0.47244094488188976,0.6929133858267716,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.383064,interface,0.16535433070866143,0.47244094488188976,0.7007874015748031,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.385713,interface,0.16535433070866143,0.47244094488188976,0.7086614173228346,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.392192,interface,0.16535433070866143,0.47244094488188976,0.7086614173228346,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.398809,interface,0.16535433070866143,0.47244094488188976,0.7165354330708661,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.409183,interface,0.16535433070866143,0.47244094488188976,0.7165354330708661,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.421987,interface,0.16535433070866143,0.47244094488188976,0.7244094488188977,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.424590,interface,0.16535433070866143,0.47244094488188976,0.7244094488188977,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.431582,interface,0.16535433070866143,0.47244094488188976,0.7322834645669292,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.438187,interface,0.16535433070866143,0.47244094488188976,0.7401574803149606,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.448657,interface,0.16535433070866143,0.47244094488188976,0.7401574803149606,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.461995,interface,0.16535433070866143,0.47244094488188976,0.7480314960629921,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.464663,interface,0.16535433070866143,0.47244094488188976,0.7559055118110236,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.471173,interface,0.16535433070866143,0.47244094488188976,0.7559055118110236,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.481647,interface,0.16535433070866143,0.47244094488188976,0.7637795275590551,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.488260,interface,0.16535433070866143,0.47244094488188976,0.7637795275590551,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.506729,interface,0.16535433070866143,0.47244094488188976,0.7716535433070866,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.509319,interface,0.16535433070866143,0.47244094488188976,0.7795275590551181,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.512004,interface,0.16535433070866143,0.47244094488188976,0.7795275590551181,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.518801,interface,0.16535433070866143,0.47244094488188976,0.7874015748031497,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.532808,interface,0.16535433070866143,0.47244094488188976,0.7952755905511811,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.539580,interface,0.16535433070866143,0.47244094488188976,0.7952755905511811,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.542280,interface,0.16535433070866143,0.47244094488188976,0.8031496062992126,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.552325,interface,0.16535433070866143,0.47244094488188976,0.8031496062992126,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.559276,interface,0.16535433070866143,0.47244094488188976,0.8110236220472441,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.578673,interface,0.16535433070866143,0.47244094488188976,0.8110236220472441,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.581274,interface,0.16535433070866143,0.47244094488188976,0.8188976377952756,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.602432,interface,0.16535433070866143,0.47244094488188976,0.8267716535433071,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.618379,interface,0.16535433070866143,0.47244094488188976,0.8267716535433071,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.734651,interface,0.16535433070866143,0.47244094488188976,0.8346456692913385,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.737038,interface,0.16535433070866143,0.47244094488188976,0.84251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.739514,interface,0.16535433070866143,0.47244094488188976,0.84251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:07.750332,interface,0.16535433070866143,0.47244094488188976,0.8503937007874016,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:09.992357,interface,0.16535433070866143,0.47244094488188976,0.84251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.037190,interface,0.16535433070866143,0.47244094488188976,0.84251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.068178,interface,0.16535433070866143,0.47244094488188976,0.8346456692913385,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.088820,interface,0.16535433070866143,0.47244094488188976,0.8346456692913385,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.115399,interface,0.16535433070866143,0.47244094488188976,0.8267716535433071,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.128509,interface,0.16535433070866143,0.47244094488188976,0.8267716535433071,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.152764,interface,0.16535433070866143,0.47244094488188976,0.8188976377952756,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.168876,interface,0.16535433070866143,0.47244094488188976,0.8110236220472441,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.184857,interface,0.16535433070866143,0.47244094488188976,0.8110236220472441,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.209314,interface,0.16535433070866143,0.47244094488188976,0.8031496062992126,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.224509,interface,0.16535433070866143,0.47244094488188976,0.8031496062992126,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.240540,interface,0.16535433070866143,0.47244094488188976,0.7952755905511811,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.256764,interface,0.16535433070866143,0.47244094488188976,0.7952755905511811,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.272639,interface,0.16535433070866143,0.47244094488188976,0.7874015748031497,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.288551,interface,0.16535433070866143,0.47244094488188976,0.7795275590551181,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.304580,interface,0.16535433070866143,0.47244094488188976,0.7795275590551181,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.320584,interface,0.16535433070866143,0.47244094488188976,0.7716535433070866,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.336822,interface,0.16535433070866143,0.47244094488188976,0.7637795275590551,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.352569,interface,0.16535433070866143,0.47244094488188976,0.7559055118110236,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.368809,interface,0.16535433070866143,0.47244094488188976,0.7559055118110236,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.384676,interface,0.16535433070866143,0.47244094488188976,0.7480314960629921,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.401077,interface,0.16535433070866143,0.47244094488188976,0.7480314960629921,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.417136,interface,0.16535433070866143,0.47244094488188976,0.7401574803149606,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.432949,interface,0.16535433070866143,0.47244094488188976,0.7322834645669292,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.449207,interface,0.16535433070866143,0.47244094488188976,0.7322834645669292,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.465118,interface,0.16535433070866143,0.47244094488188976,0.7244094488188977,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.485808,interface,0.16535433070866143,0.47244094488188976,0.7244094488188977,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.492550,interface,0.16535433070866143,0.47244094488188976,0.7165354330708661,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.512923,interface,0.16535433070866143,0.47244094488188976,0.7165354330708661,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.528944,interface,0.16535433070866143,0.47244094488188976,0.7086614173228346,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.553426,interface,0.16535433070866143,0.47244094488188976,0.7007874015748031,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.568621,interface,0.16535433070866143,0.47244094488188976,0.7007874015748031,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.584665,interface,0.16535433070866143,0.47244094488188976,0.6929133858267716,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.600610,interface,0.16535433070866143,0.47244094488188976,0.6929133858267716,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.624987,interface,0.16535433070866143,0.47244094488188976,0.6850393700787402,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.648545,interface,0.16535433070866143,0.47244094488188976,0.6771653543307087,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.672911,interface,0.16535433070866143,0.47244094488188976,0.6771653543307087,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.697120,interface,0.16535433070866143,0.47244094488188976,0.6692913385826772,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.712601,interface,0.16535433070866143,0.47244094488188976,0.6692913385826772,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.740237,interface,0.16535433070866143,0.47244094488188976,0.6614173228346457,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.760976,interface,0.16535433070866143,0.47244094488188976,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.787318,interface,0.16535433070866143,0.47244094488188976,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.800671,interface,0.16535433070866143,0.47244094488188976,0.6456692913385826,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.824855,interface,0.16535433070866143,0.47244094488188976,0.6456692913385826,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.850274,interface,0.16535433070866143,0.47244094488188976,0.6377952755905512,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.872980,interface,0.16535433070866143,0.47244094488188976,0.6377952755905512,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.904859,interface,0.16535433070866143,0.47244094488188976,0.6299212598425197,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.936970,interface,0.16535433070866143,0.47244094488188976,0.6299212598425197,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:10.984857,interface,0.16535433070866143,0.47244094488188976,0.6220472440944882,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.016958,interface,0.16535433070866143,0.47244094488188976,0.6220472440944882,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.057109,interface,0.16535433070866143,0.47244094488188976,0.6141732283464567,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.100135,interface,0.16535433070866143,0.47244094488188976,0.6141732283464567,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.131212,interface,0.16535433070866143,0.47244094488188976,0.6062992125984252,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.162245,interface,0.16535433070866143,0.47244094488188976,0.6062992125984252,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.193222,interface,0.16535433070866143,0.47244094488188976,0.5984251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.240137,interface,0.16535433070866143,0.47244094488188976,0.5984251968503937,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.278980,interface,0.16535433070866143,0.47244094488188976,0.5905511811023622,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.327057,interface,0.16535433070866143,0.47244094488188976,0.5905511811023622,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.375013,interface,0.16535433070866143,0.47244094488188976,0.5826771653543307,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.398690,interface,0.16535433070866143,0.47244094488188976,0.5826771653543307,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.443071,interface,0.16535433070866143,0.47244094488188976,0.5748031496062992,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.475279,interface,0.16535433070866143,0.47244094488188976,0.5748031496062992,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.543151,interface,0.16535433070866143,0.47244094488188976,0.5669291338582677,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.607061,interface,0.16535433070866143,0.47244094488188976,0.5669291338582677,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.655085,interface,0.16535433070866143,0.47244094488188976,0.5590551181102362,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.710815,interface,0.16535433070866143,0.47244094488188976,0.5590551181102362,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.758762,interface,0.16535433070866143,0.47244094488188976,0.5511811023622047,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.807085,interface,0.16535433070866143,0.47244094488188976,0.5511811023622047,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.839210,interface,0.16535433070866143,0.47244094488188976,0.5433070866141733,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.881059,interface,0.16535433070866143,0.47244094488188976,0.5433070866141733,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.919097,interface,0.16535433070866143,0.47244094488188976,0.5354330708661418,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.959096,interface,0.16535433070866143,0.47244094488188976,0.5275590551181102,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:11.999274,interface,0.16535433070866143,0.47244094488188976,0.5275590551181102,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.039049,interface,0.16535433070866143,0.47244094488188976,0.5196850393700787,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.103296,interface,0.16535433070866143,0.47244094488188976,0.5196850393700787,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.147123,interface,0.16535433070866143,0.47244094488188976,0.5118110236220472,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.183366,interface,0.16535433070866143,0.47244094488188976,0.5118110236220472,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.247404,interface,0.16535433070866143,0.47244094488188976,0.5039370078740157,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.279326,interface,0.16535433070866143,0.47244094488188976,0.5039370078740157,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.327415,interface,0.16535433070866143,0.47244094488188976,0.49606299212598426,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:12.367002,interface,0.16535433070866143,0.47244094488188976,0.49606299212598426,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
