2024-09-28T01:51:39.987394,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.045758,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.162131,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.179569,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.336376,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.419789,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.465687,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.525907,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.629281,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.707032,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.786596,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.873581,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:40.936539,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.054591,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.120975,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.140863,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.202212,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.203369,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.262914,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.386991,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.480465,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.617537,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.694741,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.798123,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.885238,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.918414,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.959299,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:41.973920,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.042110,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.151813,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.255153,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.335559,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.434075,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.489091,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.582426,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.656960,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.706084,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.757233,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.818165,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.910472,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:42.986154,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.094837,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.167143,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.230322,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.334067,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.390217,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.479156,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.534986,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.553801,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.657327,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.739152,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.819427,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.907090,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:43.992501,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.070057,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.134941,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.220572,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.296446,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.312659,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.351978,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.373800,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.482502,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.554829,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.663411,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.761265,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.832469,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:44.936062,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.000122,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.033913,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.087218,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.088391,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.161725,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.270392,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.358798,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.536173,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.570499,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.702572,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.790841,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.860838,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:45.942781,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.028829,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.142941,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.241298,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.333351,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.412623,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.530281,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.590385,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.693870,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.759673,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.856425,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:46.946929,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.043505,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.108883,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.235537,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.303505,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.361471,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.424329,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.510016,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.627374,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.706027,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.809515,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.888641,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:47.985595,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.058138,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.134173,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.224430,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.307040,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.386741,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.490212,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.593794,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.691515,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.705550,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.732628,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.5039370078740157,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.773682,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.5433070866141733,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.774807,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.5433070866141733,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.900428,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.5433070866141733,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.913043,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.5039370078740157,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.937276,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:48.966536,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:49.097609,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.705193,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.849637,interface,0.5275590551181102,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.891834,interface,0.5433070866141733,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.924164,interface,0.5590551181102362,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.951968,interface,0.5669291338582677,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:50.977406,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:51.002167,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:51.026195,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:51.053626,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:51.091150,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:52.916696,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.008097,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.050595,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.092936,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.163089,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.204720,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.230963,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.277901,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.344862,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.363556,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.439995,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.492660,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.531489,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.593349,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.625150,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.654430,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.754281,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.828421,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.891778,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:53.903450,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.021429,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.094956,interface,0.5590551181102362,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.175827,interface,0.5433070866141733,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
